;Asunción;Augusto Weberbauer;Cachachi;Celendín;Cospán;Granja Porcón;Hacienda Llagadén;Jesús Túnel;Llapa;Magdalena;Matara;Namora;Quilcate;San Juan;Sayapullo
1/01/1964;129;;;;87.8;;;;;59.3;116.4;;147;;
1/02/1964;137;;;;127;;;;;73.1;65.5;61.8;111;169;
1/03/1964;166;;;;137.8;;;;194.5;86.2;131.4;;144.5;148;
1/04/1964;145;;;109.7;103.9;;;;178.8;53.7;115.7;;136.5;141;
1/05/1964;12;;;28.8;20.3;;;;41.9;11.1;15.8;25.4;0;21;
1/06/1964;3;;41;;10.7;;;;45.8;0.2;5.2;3.8;19.4;0;
1/07/1964;7;;23.6;9.8;;;;;29.1;0;71.4;6;20;9;
1/08/1964;18;;22.9;95.4;;;;;45.9;10.5;33.2;28.4;38;15;
1/09/1964;21;;33.1;45;82.6;;;;30.1;10.8;9.7;21.2;29.5;14;
1/10/1964;66;;126.2;66.8;140.1;;;;119.5;48;91.1;87.6;61.2;101;
1/11/1964;33;;75;148.5;201;;;;69.2;22.9;74.6;67.5;58.1;52;
1/12/1964;37;;36.4;53;30.4;;;;16;21.6;29;54.3;;45;
1/01/1965;47;;65.8;56.1;50;;43;;56.4;29.7;30.9;45.4;;61;
1/02/1965;130;;;76.4;22.7;;55;;138.5;56.3;74.2;67.2;;119;
1/03/1965;270;;;217.5;207.9;;182.3;;320.7;186.2;162.7;130.2;;159.4;
1/04/1965;193;78.1;;116.6;43.2;;67.5;;127.1;63.2;107.8;70.5;;185;
1/05/1965;18;10.4;;14.5;4.5;;0;;40.9;5.2;27.8;27.6;;1.5;
1/06/1965;0;0;;0.6;0;;0;;8.2;0;1.5;0.8;;0;
1/07/1965;2;6.2;;8.4;0;;0;;7.3;2.2;16.5;4.7;55;1;
1/08/1965;0;0;11.7;2.9;14.7;;0;;3.8;0;0;7.9;5;4;
1/09/1965;16;49.2;64.6;84.3;20.4;;10.1;;58.7;30.3;75.3;45.7;72;2;
1/10/1965;55;83.6;271;97.9;68.3;;42.1;;109.1;21;100.7;103.8;136;5.8;
1/11/1965;48;66;160.8;149.4;30.9;;30.5;;59.8;19.5;52.9;51.1;123.5;4.2;
1/12/1965;107;67.9;116.8;116.9;65.3;;62.3;;110.2;38.8;122.9;85.4;135.5;12.7;
1/01/1966;125;62.7;135.8;163.5;94.6;;88.9;;123.3;59.4;119.5;39;123;13.1;
1/02/1966;150;45.9;181.3;62.7;21.4;;103;;108.8;38.2;39.4;35.2;48.5;11;
1/03/1966;101;54.5;208.5;33.3;23.5;;39.7;;87.6;36.4;72.5;24.7;107;9.8;
1/04/1966;65;47.9;224.4;60.6;20.3;;40.4;;105.5;37.4;34.4;29.2;143;80;
1/05/1966;33;40;26.7;55.1;106.7;;8.1;;38.5;8;20.9;42.7;89.7;50;
1/06/1966;9;0;4.2;21.1;0;;0;;2.4;0;3.1;3.8;18.1;0;
1/07/1966;5;0;17.7;0;0;4;0;;6;0;16;14.2;17.2;0;
1/08/1966;6;0.7;13.8;6.4;0;8.2;0;;11;0;0.5;0.5;17.8;8;
1/09/1966;28;13.1;12.3;5.8;29.1;33;9.2;;23.7;7.3;11.5;41.7;29.5;30.4;
1/10/1966;98;76.8;172.1;138.4;94.9;189;;;172.6;36;141.2;101.8;228.9;141.8;
1/11/1966;20;62.7;100.7;100.6;5.5;83;24.4;;36.1;13;39.7;43.3;98.5;32.2;
1/12/1966;4;18.7;2.2;43.1;19.8;26;11.5;;37.1;4.5;50.3;14.5;40;25.2;
1/01/1967;231;120.9;111.7;37.3;75.7;269;182.9;;294.1;112.3;140.6;137.1;146.3;241.7;
1/02/1967;328;139.5;769.1;101.6;137;290;223.1;;210.2;202.1;135.7;149;173.9;298.2;
1/03/1967;182;109.1;1474.3;96.5;167.7;216;84.3;;192.9;75.6;87.5;111.5;152;191.1;
1/04/1967;74;32.3;12.2;107.3;21.5;85;29.5;;44;7.9;54.8;39.1;27.7;38.9;
1/05/1967;35;44.1;31.3;41.4;43.8;62;19.6;;62.4;13.9;18.3;30;40.1;29.7;
1/06/1967;0;10.3;0;12.5;27.1;7;1;;9.5;0;0;4.7;27.5;5.9;
1/07/1967;14;28.4;8.1;30.7;0;30.5;16.8;;23.4;14.6;13.1;8.2;51.3;21.5;
1/08/1967;0;5.8;18.2;2.4;0;33;0;;20.5;1.5;0;6.3;16.2;3.4;
1/09/1967;4;24.9;8;13.5;0;28;0.7;;42;4.8;44.2;15.5;20.4;12.8;
1/10/1967;93;101;145.4;124.3;0;188.5;56.4;;105.5;53.2;126.7;132.5;137.8;94.6;
1/11/1967;7;17.8;97.2;103.4;0;23;0;;10.5;0;28.2;52.3;75.9;9.5;
1/12/1967;28;36.7;30.2;97.5;0;105.5;20.6;;37.9;9.1;44.4;49.1;87.4;24.9;
1/01/1968;25;58;27.6;134.4;16.6;102;52.6;;34.7;13.1;51.2;67.8;82.9;64.6;
1/02/1968;42;81;28.6;144;75.7;154.5;67.5;;70.6;33.4;118.7;68.7;95.6;80.4;
1/03/1968;40;67.7;57.7;135.4;71.2;168.5;57.5;;171.4;29.3;75.5;33.9;123.1;117.3;
1/04/1968;28;26.2;43.1;38.5;15;82.5;25.4;;18.5;11;80.7;26.5;84.5;35.5;
1/05/1968;0;14.9;7.3;17.6;3.7;22;4.1;;20.7;10.1;22;34.2;48.3;13;
1/06/1968;0;0;4;6.5;0;3;0;;0;0;0;0.3;4.2;0;
1/07/1968;0;0;5.2;4.2;0;11.5;0;;11.7;2.2;0;1.7;18.1;0.6;
1/08/1968;0;0;14.2;3.3;0;37.5;4.4;;46.8;0;18.1;17.2;35;8.2;
1/09/1968;20;0;8.3;158.8;16.4;117.5;19.5;;60.6;11.8;30.9;39.8;136.7;29.3;
1/10/1968;80;66.4;85.8;76.4;57;158.5;;;103.6;33.7;97;81;76.8;65.6;
1/11/1968;0;54.6;4;78.4;0;123;33;;68.2;12.1;19.4;12.2;47;47.6;
1/12/1968;11;70.8;37.5;84;2.3;173.5;23.7;;39.8;30.2;110.6;65.9;58.9;68.8;
1/01/1969;0;42;15.2;15.3;16.5;79.5;13.1;;130.8;6.4;32.5;21;62.3;35.9;
1/02/1969;6;68.6;51.7;126.3;29.8;176.5;88.4;;151.8;54.5;91.5;137;109.4;156.2;
1/03/1969;208;83.5;53.7;128.9;168.9;183;111.7;;247;116.8;82.6;90.4;189.9;199.6;
1/04/1969;121;85.7;1418.7;185.3;69.9;167.5;73.7;;118.5;86.4;103;83.4;217.8;107.4;
1/05/1969;0;1.5;399.2;4.7;0;18.5;2.3;;27;0;0;13.5;49.4;1.6;
1/06/1969;0;19.6;238.2;86.8;5;64;6.2;;0;2.3;26.4;16.7;101.3;18.7;
1/07/1969;0;0.3;0;1.6;0;5.5;0;;9.2;0;0;3.6;15.3;4.6;
1/08/1969;0;;0;7.5;5.1;15;1;;14.2;0;0;17.1;38.8;8.6;
1/09/1969;0;18.4;13.9;56.6;4.4;42;;;12;0;34;28;29.5;3.3;
1/10/1969;130;;182.2;213.3;24.3;105;33.7;;109.7;18.4;86.1;69.5;206.3;55.7;
1/11/1969;114;106.4;255.6;308.6;81.2;208;65.3;;70;34;117;57.5;141.8;126;
1/12/1969;238;162;160;197.9;54.3;182.5;67.8;;125.6;61.8;108.2;80;135.8;162.8;
1/01/1970;103;71;98;147.6;;107;;;166.1;34.4;106.9;56.2;154;161;
1/02/1970;53;41.8;9.3;51.1;;123.5;;;61.3;26.2;50.6;23.3;92.3;96.4;
1/03/1970;57;79.9;61.5;113.6;;140.5;92.2;;118.2;46.6;51;53.7;86.3;116.9;
1/04/1970;72;54.5;62.5;96.7;;127;;;125.3;62.7;89;52.2;188.3;124.4;
1/05/1970;17;33.8;264.7;42.4;34.3;91;0.3;;112.4;33.44;42.5;34.1;;28.8;
1/06/1970;28;19.9;39.2;20.4;18.2;33.5;15.1;;57.9;10.7;21.4;23.3;;25.1;
1/07/1970;0;3.2;3.9;11;0;22.5;0;;3.2;0;0.4;8;;2.2;
1/08/1970;19;2.5;5.6;2.8;0;25;;;7.4;1.5;5.5;0;;10.8;
1/09/1970;25;18.2;43.5;18.3;30;74;;;64.2;9.4;31.5;21.3;;28.6;
1/10/1970;97;103;164.1;91.4;68.5;122.5;65;;106.2;81.9;104.3;208.2;;115.6;
1/11/1970;59;51.4;132.2;99.3;27.9;207;40;;110.4;11;69.4;52.6;;61.4;
1/12/1970;6;54.1;;126;36.8;117.5;17.2;;118.3;27.9;114.8;94;;82.8;
1/01/1971;28;58.4;103.2;125.1;35.1;140;48.7;;67.9;25.1;69.9;31;;97.7;
1/02/1971;71;97.8;40.5;120.2;9.1;130.5;52.2;;106;60.8;121.3;35.8;;137.1;
1/03/1971;313;275.7;343.8;144.1;374.4;476.5;234.9;;424.8;204.1;257.2;132.6;285.3;357.5;
1/04/1971;84;54.7;255.2;116.6;15.3;153.5;113.8;;158.7;46.8;146.7;7.4;201.2;148.9;
1/05/1971;6;8;23;44.3;0;117.5;0;;18.6;6.2;29.2;12.5;7.8;14;
1/06/1971;0;12.2;1.8;16.4;16.7;65;13.6;;24.3;4.5;9;11.1;31.8;15.5;
1/07/1971;0;17.6;20.3;5.1;4.3;72;1.8;;18.7;0.9;5.8;19.4;8.5;4.9;
1/08/1971;21;17.2;18;16.8;0;37.5;19.2;;29.2;4.5;4.2;13.3;39.7;27.2;
1/09/1971;32;28.1;7.3;17.9;6.8;76;10;;52.1;8.2;28.6;31.6;32.5;39.3;
1/10/1971;33;89.8;36.1;131.3;40.3;220.5;46.5;;95;21.4;82.9;84.9;265.9;78.2;
1/11/1971;13;45.8;33.8;171.4;6.6;163;12.1;;78;25;81.5;24.5;77.6;34.8;
1/12/1971;42;64.9;207.2;131.5;45.3;166;40.5;;108.5;47;78.7;73.1;74.5;142.9;
1/01/1972;92;55.5;0.1;41.8;48.9;104;53.4;;66.2;40.6;68.5;9.1;123.3;81.1;
1/02/1972;120;67.6;28.4;63.7;9.6;150;96.8;;87.9;51.7;62.7;27.5;47.1;144.6;
1/03/1972;166;113.8;312.4;196.3;230.9;257;175.2;;325;109.8;175.7;105;56.3;294.6;
1/04/1972;45;76.2;174.5;184.1;3.5;149.5;33.5;;89.9;27.5;95.1;117;34.3;111;
1/05/1972;12;18.1;26.5;58.4;39.2;55.2;8.3;;75.4;10.8;39.5;25.3;26.4;37.6;
1/06/1972;0;4.4;1.2;0;0;14.5;1.8;;15.6;0.4;7.7;4.8;58;0.5;
1/07/1972;0;3.4;0;0;11.2;0;0;;1.3;0.2;0;2.6;5.9;2.3;
1/08/1972;0;20.6;4.2;21.4;24.9;47;1.5;;3.3;0;0;6.1;23.6;0;
1/09/1972;11;;45.8;66.2;44.3;;19.2;;63.9;7.4;25.7;38.8;37.2;35.7;
1/10/1972;0;31.4;152.6;31.8;23.2;29.5;15.2;;35.8;15.8;19.5;55.4;52;23.9;
1/11/1972;32;66.5;66.9;181.4;70;174.2;30.6;;40.2;26.5;64.6;54.6;111.8;47.3;
1/12/1972;0;50.2;113;89.3;107.6;119.7;62.3;;90.7;33.2;98.5;71.5;97.9;93.9;
1/01/1973;196;95.3;341.7;75.5;264.3;186.3;125;;227.5;109.3;130.2;120.1;147.9;218.4;
1/02/1973;35;70.8;95.1;49.1;115.1;103;107.7;;103.4;55.2;135.6;82.3;39.6;165.3;
1/03/1973;87;92.5;123.2;104.7;251.8;203;159.9;;256.3;89.6;100.5;54.3;158.1;298.6;
1/04/1973;224;101.6;319.8;163.1;238.5;198.3;110.3;;245;110.7;175.3;161.1;207.1;216;
1/05/1973;2;23.7;35.6;28.5;37.5;62;19.2;;67.6;13.5;40.1;5.1;73.9;29.8;
1/06/1973;0;28.7;0;8.7;56.6;70.6;11.7;;47;8.7;36.8;45.2;72.9;32.6;
1/07/1973;0;8.4;46.2;29;2;33.9;0;;23.3;0;10.2;2.1;67.3;1.5;
1/08/1973;0;19.3;0;6.4;23.2;124.4;0;;26.3;0;15.3;2.4;53.1;4.4;
1/09/1973;38;91;115.8;47;92.4;139.4;51.9;;96;23.3;72.4;76.4;28.8;68.4;
1/10/1973;23;67;162.7;45;100.4;22;45;;111.7;21.2;77.6;50.8;25.6;65.9;
1/11/1973;14;65.5;116;73;58.7;173.9;26.4;;62.7;10.5;83.1;99.2;58.9;64.5;
1/12/1973;83;75;87.1;93.7;121.5;121.3;70.2;;158.4;30.4;109.1;84.7;129.1;126.9;
1/01/1974;76;61.6;107.1;37;167.9;146.8;85;;63.9;46.5;98.8;102.1;;144.6;
1/02/1974;151;140;230.6;210.2;277.2;112.7;126.7;;178.3;82.1;145.7;103.1;67;242.6;
1/03/1974;86;89.1;334.2;185.1;123.7;159.7;45.4;;64.2;36.3;124.6;72;49.5;128;
1/04/1974;37;59;211.9;61.3;73.5;204.4;40.9;;113.4;28.5;58.3;24.3;64.5;80;
1/05/1974;22;4.6;0;0.2;3;51;0;;24.3;0;37.8;5.1;75.2;4.5;
1/06/1974;0;17.3;0;42.8;40.4;60;7.6;;61.5;;44.7;16.5;83;28.4;
1/07/1974;0;6.5;0;0;81.5;18;0;;12.7;0;17.1;0;101.5;3.8;
1/08/1974;0;27.3;0;42.2;29.9;59;0;;42.2;0;28.3;39.4;38;14.7;
1/09/1974;0;38.7;0;28.5;59.8;45;22.3;;47.3;15.1;51.5;102.9;70;41.4;
1/10/1974;16;70.7;66.7;152;85.2;81.6;21.4;;102.1;17.2;41.1;74.1;66.5;41.8;
1/11/1974;0;55.1;106.1;109.1;60.4;62.5;25.5;;36.8;19.8;35.5;33.8;38.7;65.2;
1/12/1974;11;76.8;63.6;77.3;61.4;104;0;;26.3;11;33;39.7;53;65.1;
1/01/1975;45;95.6;0;56.4;172.9;108.1;49.5;;161.1;53.9;17.8;80.4;28.5;103.3;
1/02/1975;76;156.5;305.5;209.8;249.9;23.3;138.6;;191.3;86.3;206.2;99.1;173.5;266.8;
1/03/1975;277;202;752.3;176.2;434;175.2;144;;325.2;169.8;240;225.5;166.5;298.3;
1/04/1975;21;68.8;302.7;131.6;109.2;224.7;111.5;;141.4;64.4;100.2;59.1;119.5;128.8;
1/05/1975;9;66.8;15.6;104.3;;61.9;0;;45;5.7;62.8;67.8;61.5;35.3;
1/06/1975;13;10;0;25.6;8.1;32.5;18.1;;23.5;4.7;22.1;0;;37.3;
1/07/1975;0;7.2;0;42.9;7.3;3;0;;9.7;0;3.8;23.7;25.5;11.5;
1/08/1975;7;19.3;0;48.7;44.8;53.5;20.4;;41.1;5.4;13.9;17.6;44;52;
1/09/1975;29;45.1;28.5;11.7;70.7;16;40;;77.3;25.3;89.4;38.7;73.5;69.1;
1/10/1975;129;80.2;109.5;110.8;159.5;117;76.5;;113.8;49.1;60.1;44.3;52.5;140.4;
1/11/1975;0;65.1;0;52.1;22.3;91;12.6;;63.8;13.8;34.5;53.4;31.7;62.4;
1/12/1975;26;0.9;0;33.8;15.5;20;0;;4.3;2.5;0;7.2;13.2;13.1;
1/01/1976;122;130.4;52.3;111.8;269.4;189;179.9;;225.4;76;76.2;90.1;36;283.7;
1/02/1976;161;62.9;182.1;87.2;218.6;135;16.4;;210.3;47.1;52;170.6;28;163.1;
1/03/1976;43;81.3;210.3;212.7;159;185;0;;106.3;61.7;61.4;56.5;11;179.7;
1/04/1976;58;17.2;135.3;82.4;69.7;61;0;;86.5;22;138;59.1;3;98.1;
1/05/1976;9;43;0;46.8;67.7;58;10.7;;49.4;14.8;11.8;43.9;1;49.2;
1/06/1976;0;23;0;21;25;30;9.7;;39.7;6.6;15.4;8;0;4.5;
1/07/1976;0;0.1;0;0;9.7;0;0;;0;0;0.5;1.1;2.5;0;
1/08/1976;0;4.4;0;19.2;4.3;12;0;;0;0;7.3;6.3;3;0;
1/09/1976;0;12.3;56.4;13.9;39.3;27;2.1;;0;0;0;5;1.5;0;
1/10/1976;0;32.2;96.8;55;25.5;62;8.6;;67.5;9.2;31.9;53.9;5;19;
1/11/1976;0;71.6;78.6;43.6;12.4;26;14.6;;53.5;18.4;36.6;22.3;6.5;39.3;
1/12/1976;18;44.4;44.3;52.1;97.7;79;41.5;;84.8;45.7;114.8;106.1;9;76.9;
1/01/1977;136;129.9;110.9;144.1;372.3;197;161.3;;171.2;132.6;277.3;133;11;272;
1/02/1977;138;146.4;419;123.5;351;236;202.9;;232.8;166.1;157;168;16.5;423.4;
1/03/1977;69;141.9;83.6;161;174.7;175;72.8;;143.4;40;104.2;114.1;31;194.4;
1/04/1977;65;42.6;0;78;81.2;100.5;62.3;;83;47.9;77.1;30.1;16.9;75.7;
1/05/1977;0;25.5;0;8.2;36.4;29.5;0;;44.3;0.2;25.8;18.1;27.5;4.8;
1/06/1977;0;8;0;0;1.3;13.5;0;;4.9;0.2;5.7;15.5;0;1.6;
1/07/1977;0;7.5;0;1.7;0;6.5;0;;0;0;0.6;2.9;1.3;0;
1/08/1977;0;0.1;0;0.8;6.7;2;0;;0;0;0;0;1;0;
1/09/1977;4;16.1;10.9;44.6;11;62.5;17.9;;40.3;6.5;27.2;28.2;22.3;16.6;
1/10/1977;0;53.4;25;111.1;16.7;96.5;7.1;;47.9;5.4;77.4;57.4;67.9;19.1;
1/11/1977;9;54.8;23.3;136.3;61.5;149.5;14.6;;74;17.3;48.5;79.5;104.9;56.8;
1/12/1977;4;68.2;90.5;56.7;75.5;85;84.9;;102.4;49.6;81.3;103.7;100.8;74.7;
1/01/1978;6;12.7;0;54;56.6;40;0;;42.4;0;27.4;23.6;114;16.3;
1/02/1978;22;34.4;10.2;50.9;122;105.5;55.8;;133.7;66;52.7;73.9;6;131.1;
1/03/1978;69;48.8;3.1;88.4;62.9;51.5;51.1;;89.2;43.3;32.5;40.3;81.4;115.2;
1/04/1978;31;37;27.4;119.9;57.1;88.5;14.4;;68;10.1;38;79.5;30.9;61.1;
1/05/1978;0;65.6;59.2;93.9;65.5;88.2;45.5;;66.4;27.8;42.5;134.2;32;58.5;
1/06/1978;0;3.9;0;2.5;0;0;0;;0;0;15.9;4.1;12.5;0;
1/07/1978;0;4.4;21.7;49.6;11.8;25.8;0;;23.3;0;0;24.3;8;5.3;
1/08/1978;0;3.8;0;2.4;0;0;0;;0;0;0;4;0;0;
1/09/1978;1;25;31.3;17.8;28.6;66.9;2.2;;76.8;10.8;7.2;24.7;12.5;31.1;
1/10/1978;24;24.4;23.9;98.5;22.6;70.4;0;;48.1;0.4;43.6;46.3;18.7;22.7;
1/11/1978;14;54;51.5;72.1;62.6;191;1;;77.3;7.4;76.7;47;35.7;32.6;
1/12/1978;4;44.8;26.2;112.5;74.2;189.5;40.6;;95.9;9;35.8;101.9;56;62.4;
1/01/1979;36;84.1;36.6;53;68.3;108.7;34.5;;77.7;24.4;95.4;69.3;52.7;99.5;
1/02/1979;33;81.6;47.6;98.2;195.5;144.8;94.5;;132.9;104.8;101.5;167.3;78.6;125.8;
1/03/1979;123;159.7;73.5;266.1;269.3;370.2;225.6;;249.9;121.5;213.9;115.8;106.8;282.7;
1/04/1979;;37.1;;197.8;50.9;61.5;13.7;;69.6;10;23.8;45;52.4;35;
1/05/1979;3;16.3;;2.8;9.3;54;6.8;;31.2;8.5;6.8;20.4;52.8;7.4;
