;Asunción;Augusto Weberbauer;Cachachi;Celendín;Cospán;Granja Porcón;Hacienda Llagadén;Jesús Túnel;Llapa;Magdalena;Matara;Namora;Quilcate;San Juan;Sayapullo
1/06/1979;0;1.8;;0.5;0;10.8;0;;15.9;0;0;1.3;3.3;1;
1/07/1979;0;7.5;8.6;8.1;5.5;34;0;;7.3;2.5;26.8;18;16.2;0;
1/08/1979;0;15.7;13.8;37.6;0;40.4;5.4;;58.5;3.9;11;23.1;33;5.2;
1/09/1979;0;33.6;74.4;107.3;39.3;117.3;9.7;;58.6;3.5;58;35.4;22.4;23.8;
1/10/1979;0;24.4;0;18.6;2.4;48.2;0;;3;0;0;10.7;46.6;0;
1/11/1979;2;26.3;47.6;27;17.3;27.3;0;;25.4;4.3;0;37.1;23.8;19.6;
1/12/1979;0;46.6;42.3;59.2;32.7;108.1;2.2;;45;0;17.4;54.1;10.2;23;
1/01/1980;7;34.9;44;;24.8;70;0;;20.5;5.8;57.9;38.8;29.9;36.8;
1/02/1980;0;42.4;21.6;;43.4;37.3;5.6;;42.2;9.4;44.5;17.2;21.1;50.5;
1/03/1980;25;65;88.4;;151.9;166.9;71;;116;72.3;94;124.7;62.5;135.6;
1/04/1980;0;29.3;39.3;;24.5;69.6;23.4;;83.9;14;78.9;30.7;7.5;73.6;
1/05/1980;5;6.9;0;164;16.8;73.6;0;;16.1;6.7;9.5;30;14.5;2;
1/06/1980;0;15.1;0;18.4;10.2;11.8;12.2;;5.3;2.4;6.9;3.1;9.5;6.4;
1/07/1980;0;3.2;1.3;0;0;0;0;;4.8;0;1.3;0;0;0;
1/08/1980;0;6.7;3.6;22.4;7.4;5.7;0;;17.9;0;4.3;8.1;10.3;2.6;
1/09/1980;0;2.3;0;16.9;0;2.2;0;;2.8;0;0;4.5;16.7;3.3;
1/10/1980;60;130.4;195.4;147;180.9;247.2;77.1;;149.6;64.3;171.6;238.4;76.8;123.9;
1/11/1980;71;111;352.7;362.6;90.1;221.1;44.7;;119.3;23.4;122.5;149.6;143.1;73.1;
1/12/1980;34;106.7;228.1;;117.3;161;52.5;;108.7;45.3;119.3;22.8;55.4;79.5;78.1
1/01/1981;16;78.2;127.6;;145.8;94.1;61.2;;73;43.4;118;107.4;39.8;133.3;176.4
1/02/1981;47;186.5;153.8;;410.5;257.3;257.5;;232.2;151.4;231.5;156;130.6;311.5;335.3
1/03/1981;101;105.7;160.2;;227.3;190;119.3;;138.6;58.5;98;29;31.8;180.9;288.7
1/04/1981;6;33.7;13.3;;127.8;153.1;22.6;;66.3;1.2;62.6;19.9;49.7;26.3;13.8
1/05/1981;0;14.7;66.8;;30.9;65.6;0;;28.8;6.7;73.6;41;31.5;8.5;22.6
1/06/1981;0;6.6;35.2;;7.8;0;0;;16.1;0;33.5;19.4;40.7;0;2.2
1/07/1981;0;7.2;0;;0;0;0;;11.3;0;5.6;0;12.1;0;0
1/08/1981;0;12.7;15.8;;9.2;0;0.6;;36.6;0;13.8;23.6;36.7;4.8;0
1/09/1981;0;22;6.4;;19.7;6.5;0;;32.7;0;6.2;14.1;14.5;0;0
1/10/1981;25;111.9;187.6;97.1;134.8;160.6;38.9;;115.6;25.1;129.6;122.6;96.9;87.9;92.9
1/11/1981;24;45.6;72.7;140.2;42.7;60.3;20;;55.5;2.8;119.9;19.8;38.9;77.2;7.5
1/12/1981;41;111.3;161.2;198.7;113;90.8;74.4;;80.8;9.8;96.9;94.7;44.6;98.2;70.5
1/01/1982;17;71.7;139.3;81.7;118.5;56.8;55.7;;75;34.6;103.9;78.2;28.3;98.5;185.5
1/02/1982;45;102.9;102.3;60;95.9;19.2;49.4;;59.5;31.5;127;23.7;27.9;110.8;181.5
1/03/1982;11;74.6;46.1;124.9;113.9;72.2;25.5;;93.8;25.6;66.5;77;48.6;111.7;87.1
1/04/1982;0;88.7;14.1;;130.7;32.6;71.7;;104.3;33.6;60;60.1;82.4;55.7;205.7
1/05/1982;0;38.2;10.9;;38.5;34.2;0;;63.8;0;28.6;45.6;49.2;0;0
1/06/1982;0;7.8;9.5;;0;;0;;29.2;0;0;0;13.6;0;0
1/07/1982;0;2.1;0;;0;;0;;19.7;0;0;9.9;13.8;0;0
1/08/1982;0;6.6;0;;0;;0;;23.1;0;0;0;0;0;0
1/09/1982;29;43.9;18.9;;12;;0;;75.4;19.3;59.3;70.8;70.8;13.9;152.3
1/10/1982;87;124.8;93.3;;147.2;;42.5;;170;21.1;117.7;143;60;78.2;81.4
1/11/1982;137;67.3;7.3;;85.7;;35.3;;95.6;42.3;88.7;154.9;37.8;38;220.5
1/12/1982;55;87.4;58.8;;73.6;;93.5;;162.4;29.8;110;157.3;109.1;106.2;0
1/01/1983;73;116.6;149.6;;212.3;;;;284;16.5;115.3;176.9;54.5;123;710.8
1/02/1983;42;75;2;;84.4;;75.7;;122;45.7;33.8;41.1;31;72.4;583.6
1/03/1983;109;152.8;240.5;;423.9;;196;;262.3;182.2;230.2;138;38.2;276.9;3618.4
1/04/1983;70;105.7;112.3;;350.6;;77.8;;137.5;140.5;133.2;196.9;20.8;166.6;1793.6
1/05/1983;51;31.1;20.9;;77.3;;15;;53.4;33.7;91;65;6.8;9.2;710.1
1/06/1983;0;10.1;2.5;;14.6;;0;;30.4;16.4;4.8;32.7;8.2;5.8;106.5
1/07/1983;0;9.6;0;;3.9;;0;;6.2;0;0;7.5;17.5;0;15.9
1/08/1983;0;2.7;0;;0;;0;;0;0;7;15;11.5;0;0
1/09/1983;0;19.2;0;;53.1;;0;;69.8;9.7;12.3;0;7;0;57.8
1/10/1983;2;86.9;4.2;;157.1;;0;;82.4;8.3;93.4;101.1;40.7;0;16.7
1/11/1983;9;28.1;9;;58.2;;0;;57.4;11.1;69.9;28.6;48.3;0;5
1/12/1983;29;118.4;42.2;;136.1;;126.8;;156.4;121.6;34.7;37.1;71;96.8;3.1
1/01/1984;5;24.7;0;;75;0;36.9;;56.4;14.3;125.6;9.8;28.1;52.6;253.4
1/02/1984;135;233.6;407.3;;595.7;;107.9;;380.8;291.6;142;225.5;183.9;318.5;1010.7
1/03/1984;110;123.8;131.8;;175.8;;0;;238.9;33;204.8;75.6;86.2;182.8;554.9
1/04/1984;74;80;95.7;;128;134;0;;119.3;63.9;106.3;93.9;127.2;56.4;649.5
1/05/1984;29;69.5;49.4;;43.6;0;0;;110;100.8;106.6;38.6;41.3;59.3;44.4
1/06/1984;17;25.1;2.5;;24;0;9.8;;40.7;0;5.6;9.7;21.6;16.2;1.5
1/07/1984;3;23.4;0;;35.8;60;5.4;;62.8;0;9;14.9;5;8.5;0
1/08/1984;;18.7;2.5;;2.4;;0;;10.2;8.5;2.7;16.6;37.4;0;0
1/09/1984;;36.7;2;;11.8;;37.9;;30.6;;17.2;0;56.7;0;100.2
1/10/1984;;68.6;93.5;;106.9;;53.5;;170.9;;30.9;155.1;32.9;35.9;0
1/11/1984;;97.6;111.5;;89.2;;48.8;;71.9;;34.9;82.9;36.3;0;89.3
1/12/1984;;104.1;77.8;;76.5;;19.6;;48.4;;38.9;43.9;43.5;38.4;119.8
1/01/1985;;24.6;2;;42.5;;17.8;;35.1;;22.2;24.9;70.2;33.6;194.9
1/02/1985;;42.4;0;;110.2;;73;;93.6;;32.1;46.9;34.8;65.5;45.9
1/03/1985;;37.2;15.4;;64.4;;51.6;;73;;36.8;48.5;43.1;20.7;448.2
1/04/1985;;41.9;2;;10.6;;0;;82.8;;64.3;192.3;9.5;25;15.1
1/05/1985;;53;16.5;;27.6;;31;;39.1;;24.3;38.1;7;15.1;0
1/06/1985;;0.4;0;;0;0;0;;4.8;;10.6;8.2;0;0;0
1/07/1985;;4.8;0;;0;0;0;;3.5;;1.4;51.1;15.3;0;0
1/08/1985;;18.3;0;;7.5;0;0;;21.5;;12.7;19.6;9;0;2.9
1/09/1985;;37.3;37;;60.1;0.9;10.2;;57.3;;28.9;30;43.2;19;0
1/10/1985;;50;7;;19.4;0.6;10.1;;37.8;;30.6;23.2;41.7;0.8;0
1/11/1985;;23.9;2.5;;10.8;0.8;0;;32.3;;16.7;40.7;10.7;20.8;5.6
1/12/1985;;40.3;78;;99.1;0;0;;110.3;;75.7;86;25.2;88.1;8.3
1/01/1986;;84.4;71.4;;297.1;127;64.3;;153.8;;80.2;124.3;56.3;141.7;417.7
1/02/1986;;47.7;67.1;;98.3;41;50.6;;89.3;;98.4;63.4;66.1;107.6;621.8
1/03/1986;;96.8;99.5;;141.5;6;96.6;;137.7;;106.3;85.8;21.5;181.8;214
1/04/1986;;120.2;181.2;;197.5;74.2;187.8;;145.5;;101.6;141.4;11.2;204.8;640.9
1/05/1986;7;16.2;26.7;;0;106.6;7.7;;60.1;;24;36.8;15.5;16;134.1
1/06/1986;0;0.6;0;;0;;0;;0;;2.6;0;18.2;0;0
1/07/1986;1;1.2;0;;0;;0;;0;0;0;2.5;25.7;0;0
1/08/1986;18;14.6;19;;18.9;50;6.8;;58.2;0;0;7.1;42.2;9.6;11.2
1/09/1986;2;1.3;9.5;;0;10.9;0;;3.6;0;0;3.9;37;0;1.3
1/10/1986;17;43.6;16;;33;24;2.1;;63.9;9;19.2;51.9;19.2;34.4;0
1/11/1986;61;66.2;84.6;;100.4;51.8;35.8;;68.2;0;48.9;78.5;44;103.8;170.4
1/12/1986;147;51.8;97.4;;155.1;133.2;100.9;;131.7;97.9;72.1;88.9;56.3;279.9;151.8
1/01/1987;232;98.2;140.8;;240.2;313.7;190.1;;185.8;25.7;;267;28.5;234.9;527.3
1/02/1987;114;95.2;79.9;;139.4;113;76.3;;101.8;57;;124.9;56.3;182.2;290.5
1/03/1987;121;39.2;57;;111.9;126.5;25;;57.9;8;;86.6;148;82.1;155.2
1/04/1987;84;52.2;25;;66.1;60.3;85.6;;112.6;16.6;;91.5;51.5;96.9;213.4
1/05/1987;7;9.1;20.3;;10.9;68.6;0;;0;0;;16.3;56;2.7;1.7
1/06/1987;2;4;0;;0;0;0;;0;0;;4.6;20;0;0
1/07/1987;8;10.8;11.3;;13.2;9.5;0;;10.1;0;;10.7;34;0;0
1/08/1987;11;12.3;0;;15.8;0;9.7;;40.3;11;;12.7;28.8;9;8.3
1/09/1987;28;39.5;11;;6.1;60.5;0;;19.8;4;;52.4;11;13.3;41.5
1/10/1987;13;37.2;63.5;;0;122.7;7.6;;;5;;43.5;29;9.5;0.6
1/11/1987;76;74.3;100;;61.7;161.6;37.7;;56.7;9.8;;101.1;46.5;64.3;16.9
1/12/1987;49;61.5;52.2;;10.1;;24.2;;31.7;0;;90.9;31;61;1.5
1/01/1988;212;109.7;206.3;;259.6;307.5;113.7;;43.2;59;;150.5;43;183.7;47.5
1/02/1988;144;105.5;197.2;;163.4;176.9;112.5;;140.4;25.5;;106.2;26.5;171.7;226.9
1/03/1988;51;44.8;31.8;;47.3;63.6;29.3;;53.9;35;;52.5;60.5;54.8;214
1/04/1988;118;95.6;254.9;;152.7;165.8;74.7;;207.9;69.5;;160.3;35;123.5;687.1
1/05/1988;1;10.6;27.9;;77.1;18.6;4.8;;31.6;0;;11.4;33;4.1;1
1/06/1988;;5.4;11.5;;0;15.6;4.4;;19;0.4;;6.3;30.5;3.7;0
1/07/1988;0;0;0;;0;6.4;0;;7.1;0;;0;29.2;0;0
1/08/1988;;0.4;0;;0;5.3;0;;10.8;0;;0;43.4;6.2;0.8
1/09/1988;9;32.9;17.5;;24.8;30.6;0;;11.8;3;;26.9;53.3;13.1;1.7
1/10/1988;46;69.4;0;;40.9;133.7;27.4;;108.2;13.6;;63.9;56.4;56.2;8.6
1/11/1988;83;65.2;20.9;;82.9;112.6;62.3;;63.7;17.4;;86.6;70.2;98.2;2.2
1/12/1988;61;63.4;20;;48.2;124.1;15.8;;1.2;18;;41.3;27;62.9;29.5
1/01/1989;182;87;98.1;;274.1;188.7;128.6;;85.7;32.5;;;36.3;;92.1
1/02/1989;304;158.8;126.8;;301.9;216.8;189.2;;268.9;64.6;;144.2;28.5;289.6;162.1
1/03/1989;258;113.5;218.4;;193.9;85;57.6;;230.2;23;;106.4;32;245.3;415.8
1/04/1989;87;85.4;215.2;;154.6;89.9;;;224;38;;135.3;29.2;90.9;212.4
1/05/1989;14;18.8;8.5;;25.6;18.5;;;19.3;1.7;;31.3;14.2;15.2;1.1
1/06/1989;11;16.7;4.5;;6.2;0;;;11.2;0;;17.7;12.5;15.2;0
1/07/1989;0;3.2;0;;0;0;;;0;0;;4.1;25;0;0
1/08/1989;4;5.9;0;;0;0;;;3;0;;10.2;7;1.5;1.4
1/09/1989;20;53.5;66.4;;17;46.5;;;37.5;0;;36.5;17;41.3;3.9
1/10/1989;92;106.6;43.8;;93;77;;;135.4;0;;97.6;23.5;124.1;211.1
1/11/1989;15;47.1;2.4;;13.7;51.5;;;33.8;0;;1.3;17.5;9.4;0
1/12/1989;0;2.7;0;;0;0;;;5.1;0;;5.4;9;0;0
1/01/1990;88;101.8;0;;103.3;29.7;59.9;;87.9;13;;84.9;93.6;126.4;26.4
1/02/1990;142;68.5;47;;132.1;85.4;75.4;;146.8;17.6;;99.7;35.5;115.3;28.2
1/03/1990;154;58.3;59;;96.2;85.9;82.2;;84.1;29.7;;49.1;8.5;155.7;46.6
1/04/1990;48;27.4;45.1;;61.8;127.2;24.8;;70.2;10.6;;47.7;19;51.7;89.8
1/05/1990;33;39.5;44.3;;38.7;31.5;15.5;;32.2;6.6;;23.8;21;30.5;10.6
1/06/1990;24;24.6;57.6;;28.3;35.6;11.5;;37.4;3;;24.1;9;26.9;0
1/07/1990;0;0.8;0;;0;0.9;0;;0;0;;1.5;8.5;3.3;0
1/08/1990;0;7.1;0;;0;0.6;0;;0;0;;2.6;15.5;0.5;0
1/09/1990;0;20.1;0;;10.2;139.7;0;;27.9;0;;16.7;27;0.7;0.1
1/10/1990;45;87.6;53.2;;77.4;262;14.3;;107;4.4;;194.6;53;75.1;25
1/11/1990;73;99.1;144.6;;93.3;250.2;31;;123.8;11.8;;193;50.5;134.7;6.4
1/12/1990;53;72.3;9.5;;1;103.6;25.1;;73.5;9.8;;60;31;94.8;10.7
1/01/1991;41;43.8;32.5;;0;94.7;11.2;;33.5;3.6;;38.5;28;26.7;7.3
1/02/1991;88;90;66.5;;97;344.7;32.7;;105.9;13.6;;99.9;40.4;91.8;27.4
1/03/1991;279;133.7;190.1;;224.6;509.6;49.8;;221.4;21.6;;160.5;80;194.3;149.4
1/04/1991;82;55.2;139.1;;105.2;248.6;16.2;;110.5;45.4;;48.2;16.2;82.3;43.6
1/05/1991;25;17.9;42.2;;0;287;10;;45.6;2.2;;43.6;19;8.1;16.3
1/06/1991;3;0.7;0;;0;6.3;0;;9.1;0;;2.3;2;2;0
1/07/1991;0;0.4;0;;0;0;0;;0;0;;0;5;0;0
1/08/1991;0;0.3;0;;0;0;0;;0;0;;0;0;0;0
1/09/1991;2;10.2;0;;1;78.7;0;;5.4;0.7;;38.7;4.5;3.9;0
1/10/1991;53;28.2;0;;52;145.1;17.3;;72.2;14.3;;65.2;3;50;7.7
1/11/1991;55;55.1;10.3;;70;221.5;25.9;;56.9;33;;61.9;18;38.2;3.7
1/12/1991;97;71.9;6;;88.1;229.3;51.9;;99.8;25.4;;88.2;43.5;87.1;18.6
1/01/1992;141;52.6;6.5;;130.5;170.1;51.9;;122.5;45.5;;28.1;34;139.3;43.7
1/02/1992;70;31.8;7.5;;199.7;74.1;30.2;;48;27.3;;35;34;55.9;5.3
1/03/1992;124;66.6;22.4;;59.6;137.1;51.1;;152.6;72.9;;54.8;28;141.5;19.7
1/04/1992;206;46.5;80.8;;177.4;119.1;50.8;;88;34.2;;48.9;20.5;177.6;192.3
1/05/1992;43;18.9;12.5;;47.5;96;59.5;;38.4;25.9;;22.4;16;46.6;48.9
1/06/1992;25;21.2;0;;0;62.4;16;;41.6;6.2;;21.1;15;30.3;0
1/07/1992;1;4.6;0;;3;0;0;;0;0;;2.9;17.5;0.9;0
1/08/1992;6;10;0;;2;24;0;;5;0;;11.3;17.5;2.3;5.1
1/09/1992;17;40.8;66.2;;35;135.5;0;;75.6;8.5;;30.8;30.5;92.3;0
1/10/1992;63;64;30.1;;68;119.2;0;;119;21.5;;137.6;7;158.9;0.7
1/11/1992;10;32;0;;17;75.7;0;;22;1.5;;33.6;15.7;46.6;0
1/12/1992;33;34.1;2.5;;45.5;163.9;0;;52.7;1.9;;44;27;30.5;9.2
1/01/1993;78;61;28.2;;367;136.9;0;;110.8;51.6;;94.9;61;103.9;33.5
1/02/1993;243;106.2;118;;519.5;178.8;0;;162.6;91.7;;176.5;34.5;199.6;299.5
1/03/1993;357;245;352.6;;673.5;374.3;0;;278.6;208.9;;222.5;72.3;286.5;663.8
1/04/1993;185;102.9;165.4;;501.8;437.8;0;;142.8;82.4;;148.6;41;141.1;289.3
1/05/1993;54;30.2;43.3;;57;102.7;7.3;;73.7;19.6;;55;30.5;27.6;205.7
1/06/1993;1;1.9;0;;0;19.8;0;;0;0;;0;29;1.2;0.3
1/07/1993;4;3.3;0;;0;0;0;;8;0;;0;11.5;5.3;0
1/08/1993;1;2.9;0;;0;18.4;0;;2.2;0;;11.2;18.5;2;0
1/09/1993;29;51.4;76.6;;66.5;82.6;25.9;;72.6;8.3;;72.9;58.5;33.8;3.6
1/10/1993;86;106.3;157.6;;100;137.5;69.3;;123.4;45.9;;92;116;109.4;20.6
1/11/1993;79;71.4;113.4;;65;206.2;41.2;;69.1;23.7;;74;25.5;80.2;46.9
1/12/1993;149;84.1;286.8;;90;452.6;80.1;;172.2;44.7;;136;124.5;174.6;55.2
1/01/1994;233;116.9;218.8;;198;475.4;77.4;;150.6;61.1;;137.9;116;194.4;193.9
1/02/1994;217;103.1;248.2;;255.5;373.5;144.9;137.7;177;73.8;;162.8;101.5;199.9;118.2
1/03/1994;295;170.2;270.1;;220;519.5;176.9;225.6;143.3;122.7;;262.6;172.7;270.7;244.8
1/04/1994;210;144.9;103.3;;162;268.5;86.9;168.5;163.8;51.3;;133.7;49.7;143.1;64.2
1/05/1994;35;35.3;29.1;;25;329.1;7.6;26.2;48.9;5.7;;23.7;58.5;38.6;7.3
1/06/1994;3;3.3;2.5;;5;18.6;0;5.7;10.1;0;;14.7;18;4.2;56.3
1/07/1994;0;0;0;;0;0;0;0.3;3.5;0;;0;20.5;0;0
1/08/1994;0;0.2;0;;0;22.2;0;0;0;0;;1.7;12.5;0;0
1/09/1994;9;11.9;4.1;;9;104.8;0;13.2;34.5;7.1;;20.6;23.5;13.9;7
1/10/1994;4;27.2;163.1;;10;252.8;1.1;11.3;16.6;2.7;;50.8;18.5;9.6;3.9
1/11/1994;54;89.8;128;;57.5;210.7;33.3;54.8;109;18.7;;62;80;65.3;42.4
1/12/1994;165;122.6;149;;45;142.5;136.6;129.1;103.8;50.6;;110.5;59;215.7;68
1/01/1995;119;44.7;54.4;;79;139.7;51;37.3;94.2;28.1;;48.7;116.8;120.5;110.7
1/02/1995;207;108.3;173.1;;148;228.8;104.2;114;134.9;82.2;;131.9;89.1;211.3;162.2
1/03/1995;121;75.7;338.9;;122;217.7;70.7;70.9;155.6;94.9;;112;179.8;126.2;158.2
1/04/1995;63;49.7;65.1;;62.4;127.8;71.3;57.4;91.3;47.7;;47.6;143.3;78.5;134.1
1/05/1995;26;20.6;25.8;;12.8;112.7;2.9;20.4;45.6;12.6;;22.7;49.7;26;10.3
1/06/1995;4;1.7;0;;1.8;12.6;1.1;3.5;12.8;2.2;;12.1;9.7;2.9;0
1/07/1995;3;13.2;12.2;;0;51.8;0;5.2;20.2;0;;7.7;24.2;3.4;0
1/08/1995;0;10.8;0;;0;48.9;0;8.8;25.2;0;;1.8;22;0.4;0.1
1/09/1995;4;11.5;26.6;;8.9;54.9;2.8;7.7;44.3;2.9;;18.5;20.1;7.4;9.7
